metric,metric_desc
0,go_gc_duration_seconds,A summary of the pause duration of garbage collection cycles.
5,go_goroutines,Number of goroutines that currently exist.
6,go_info,Information about the Go environment.
7,go_memstats_alloc_bytes,Number of bytes allocated and still in use.
8,go_memstats_alloc_bytes_total,"Total number of bytes allocated, even if freed."
9,go_memstats_buck_hash_sys_bytes,Number of bytes used by the profiling bucket hash table.
10,go_memstats_frees_total,Total number of frees.
11,go_memstats_gc_cpu_fraction,The fraction of this program's available CPU time used by the GC since the program started.
12,go_memstats_gc_sys_bytes,Number of bytes used for garbage collection system metadata.
13,go_memstats_heap_alloc_bytes,Number of heap bytes allocated and still in use.
14,go_memstats_heap_idle_bytes,Number of heap bytes waiting to be used.
15,go_memstats_heap_inuse_bytes,Number of heap bytes that are in use.
16,go_memstats_heap_objects,Number of allocated objects.
17,go_memstats_heap_released_bytes,Number of heap bytes released to OS.
18,go_memstats_heap_sys_bytes,Number of heap bytes obtained from system.
19,go_memstats_last_gc_time_seconds,Number of seconds since 1970 of last garbage collection.
20,go_memstats_lookups_total,Total number of pointer lookups.
21,go_memstats_mallocs_total,Total number of mallocs.
22,go_memstats_mcache_inuse_bytes,Number of bytes in use by mcache structures.
23,go_memstats_mcache_sys_bytes,Number of bytes used for mcache structures obtained from system.
24,go_memstats_mspan_inuse_bytes,Number of bytes in use by mspan structures.
25,go_memstats_mspan_sys_bytes,Number of bytes used for mspan structures obtained from system.
26,go_memstats_next_gc_bytes,Number of heap bytes when next garbage collection will take place.
27,go_memstats_other_sys_bytes,Number of bytes used for other system allocations.
28,go_memstats_stack_inuse_bytes,Number of bytes in use by the stack allocator.
29,go_memstats_stack_sys_bytes,Number of bytes obtained from system for stack allocator.
30,go_memstats_sys_bytes,Number of bytes obtained from system.
31,go_threads,Number of OS threads created.
32,node_arp_entries,ARP entries by device
33,node_boot_time_seconds,"Node boot time, in unixtime."
34,node_context_switches_total,Total number of context switches.
35,node_cooling_device_cur_state,Current throttle state of the cooling device
43,node_cooling_device_max_state,Maximum throttle state of the cooling device
51,node_cpu_guest_seconds_total,Seconds the CPUs spent in guests (VMs) for each mode.
67,node_cpu_seconds_total,Seconds the CPUs spent in each mode.
131,node_disk_io_now,The number of I/Os currently in progress.
136,node_disk_io_time_seconds_total,Total seconds spent doing I/Os.
141,node_disk_io_time_weighted_seconds_total,The weighted # of seconds spent doing I/Os.
146,node_disk_read_bytes_total,The total number of bytes read successfully.
151,node_disk_read_time_seconds_total,The total number of seconds spent by all reads.
156,node_disk_reads_completed_total,The total number of reads completed successfully.
161,node_disk_reads_merged_total,The total number of reads merged.
166,node_disk_write_time_seconds_total,This is the total number of seconds spent by all writes.
171,node_disk_writes_completed_total,The total number of writes completed successfully.
176,node_disk_writes_merged_total,The number of writes merged.
181,node_disk_written_bytes_total,The total number of bytes written successfully.
186,node_entropy_available_bits,Bits of available entropy.
187,node_entropy_pool_size_bits,Bits of entropy pool.
188,node_exporter_build_info,"A metric with a constant '1' value labeled by version, revision, branch, and goversion from which node_exporter was built."
189,node_filefd_allocated,File descriptor statistics: allocated.
190,node_filefd_maximum,File descriptor statistics: maximum.
191,node_filesystem_avail_bytes,Filesystem space available to non-root users in bytes.
200,node_filesystem_device_error,Whether an error occurred while getting statistics for the given device.
209,node_filesystem_files,Filesystem total file nodes.
218,node_filesystem_files_free,Filesystem total free file nodes.
227,node_filesystem_free_bytes,Filesystem free space in bytes.
236,node_filesystem_readonly,Filesystem read-only status.
245,node_filesystem_size_bytes,Filesystem size in bytes.
254,node_forks_total,Total number of forks.
255,node_intr_total,Total number of interrupts serviced.
256,node_load1,1m load average.
257,node_load15,15m load average.
258,node_load5,5m load average.
259,node_memory_Active_anon_bytes,Memory information field Active_anon_bytes.
260,node_memory_Active_bytes,Memory information field Active_bytes.
261,node_memory_Active_file_bytes,Memory information field Active_file_bytes.
262,node_memory_AnonHugePages_bytes,Memory information field AnonHugePages_bytes.
263,node_memory_AnonPages_bytes,Memory information field AnonPages_bytes.
264,node_memory_Bounce_bytes,Memory information field Bounce_bytes.
265,node_memory_Buffers_bytes,Memory information field Buffers_bytes.
266,node_memory_Cached_bytes,Memory information field Cached_bytes.
267,node_memory_CmaFree_bytes,Memory information field CmaFree_bytes.
268,node_memory_CmaTotal_bytes,Memory information field CmaTotal_bytes.
269,node_memory_CommitLimit_bytes,Memory information field CommitLimit_bytes.
270,node_memory_Committed_AS_bytes,Memory information field Committed_AS_bytes.
271,node_memory_DirectMap2M_bytes,Memory information field DirectMap2M_bytes.
272,node_memory_DirectMap4k_bytes,Memory information field DirectMap4k_bytes.
273,node_memory_Dirty_bytes,Memory information field Dirty_bytes.
274,node_memory_HardwareCorrupted_bytes,Memory information field HardwareCorrupted_bytes.
275,node_memory_HugePages_Free,Memory information field HugePages_Free.
276,node_memory_HugePages_Rsvd,Memory information field HugePages_Rsvd.
277,node_memory_HugePages_Surp,Memory information field HugePages_Surp.
278,node_memory_HugePages_Total,Memory information field HugePages_Total.
279,node_memory_Hugepagesize_bytes,Memory information field Hugepagesize_bytes.
280,node_memory_Inactive_anon_bytes,Memory information field Inactive_anon_bytes.
281,node_memory_Inactive_bytes,Memory information field Inactive_bytes.
282,node_memory_Inactive_file_bytes,Memory information field Inactive_file_bytes.
283,node_memory_KernelStack_bytes,Memory information field KernelStack_bytes.
284,node_memory_Mapped_bytes,Memory information field Mapped_bytes.
285,node_memory_MemAvailable_bytes,Memory information field MemAvailable_bytes.
286,node_memory_MemFree_bytes,Memory information field MemFree_bytes.
287,node_memory_MemTotal_bytes,Memory information field MemTotal_bytes.
288,node_memory_Mlocked_bytes,Memory information field Mlocked_bytes.
289,node_memory_NFS_Unstable_bytes,Memory information field NFS_Unstable_bytes.
290,node_memory_PageTables_bytes,Memory information field PageTables_bytes.
291,node_memory_SReclaimable_bytes,Memory information field SReclaimable_bytes.
292,node_memory_SUnreclaim_bytes,Memory information field SUnreclaim_bytes.
293,node_memory_Shmem_bytes,Memory information field Shmem_bytes.
294,node_memory_Slab_bytes,Memory information field Slab_bytes.
295,node_memory_SwapCached_bytes,Memory information field SwapCached_bytes.
296,node_memory_SwapFree_bytes,Memory information field SwapFree_bytes.
297,node_memory_SwapTotal_bytes,Memory information field SwapTotal_bytes.
298,node_memory_Unevictable_bytes,Memory information field Unevictable_bytes.
299,node_memory_VmallocChunk_bytes,Memory information field VmallocChunk_bytes.
300,node_memory_VmallocTotal_bytes,Memory information field VmallocTotal_bytes.
301,node_memory_VmallocUsed_bytes,Memory information field VmallocUsed_bytes.
302,node_memory_WritebackTmp_bytes,Memory information field WritebackTmp_bytes.
303,node_memory_Writeback_bytes,Memory information field Writeback_bytes.
304,node_netstat_Icmp6_InErrors,Statistic Icmp6InErrors.
305,node_netstat_Icmp6_InMsgs,Statistic Icmp6InMsgs.
306,node_netstat_Icmp6_OutMsgs,Statistic Icmp6OutMsgs.
307,node_netstat_Icmp_InErrors,Statistic IcmpInErrors.
308,node_netstat_Icmp_InMsgs,Statistic IcmpInMsgs.
309,node_netstat_Icmp_OutMsgs,Statistic IcmpOutMsgs.
310,node_netstat_Ip6_InOctets,Statistic Ip6InOctets.
311,node_netstat_Ip6_OutOctets,Statistic Ip6OutOctets.
312,node_netstat_IpExt_InOctets,Statistic IpExtInOctets.
313,node_netstat_IpExt_OutOctets,Statistic IpExtOutOctets.
314,node_netstat_Ip_Forwarding,Statistic IpForwarding.
315,node_netstat_TcpExt_ListenDrops,Statistic TcpExtListenDrops.
316,node_netstat_TcpExt_ListenOverflows,Statistic TcpExtListenOverflows.
317,node_netstat_TcpExt_SyncookiesFailed,Statistic TcpExtSyncookiesFailed.
318,node_netstat_TcpExt_SyncookiesRecv,Statistic TcpExtSyncookiesRecv.
319,node_netstat_TcpExt_SyncookiesSent,Statistic TcpExtSyncookiesSent.
320,node_netstat_TcpExt_TCPSynRetrans,Statistic TcpExtTCPSynRetrans.
321,node_netstat_Tcp_ActiveOpens,Statistic TcpActiveOpens.
322,node_netstat_Tcp_CurrEstab,Statistic TcpCurrEstab.
323,node_netstat_Tcp_InErrs,Statistic TcpInErrs.
324,node_netstat_Tcp_InSegs,Statistic TcpInSegs.
325,node_netstat_Tcp_OutRsts,Statistic TcpOutRsts.
326,node_netstat_Tcp_OutSegs,Statistic TcpOutSegs.
327,node_netstat_Tcp_PassiveOpens,Statistic TcpPassiveOpens.
328,node_netstat_Tcp_RetransSegs,Statistic TcpRetransSegs.
329,node_netstat_Udp6_InDatagrams,Statistic Udp6InDatagrams.
330,node_netstat_Udp6_InErrors,Statistic Udp6InErrors.
331,node_netstat_Udp6_NoPorts,Statistic Udp6NoPorts.
332,node_netstat_Udp6_OutDatagrams,Statistic Udp6OutDatagrams.
333,node_netstat_Udp6_RcvbufErrors,Statistic Udp6RcvbufErrors.
334,node_netstat_Udp6_SndbufErrors,Statistic Udp6SndbufErrors.
335,node_netstat_UdpLite6_InErrors,Statistic UdpLite6InErrors.
336,node_netstat_UdpLite_InErrors,Statistic UdpLiteInErrors.
337,node_netstat_Udp_InDatagrams,Statistic UdpInDatagrams.
338,node_netstat_Udp_InErrors,Statistic UdpInErrors.
339,node_netstat_Udp_NoPorts,Statistic UdpNoPorts.
340,node_netstat_Udp_OutDatagrams,Statistic UdpOutDatagrams.
341,node_netstat_Udp_RcvbufErrors,Statistic UdpRcvbufErrors.
342,node_netstat_Udp_SndbufErrors,Statistic UdpSndbufErrors.
343,node_network_address_assign_type,address_assign_type value of /sys/class/net/<iface>.
347,node_network_carrier,carrier value of /sys/class/net/<iface>.
350,node_network_carrier_changes_total,carrier_changes_total value of /sys/class/net/<iface>.
354,node_network_device_id,device_id value of /sys/class/net/<iface>.
358,node_network_dormant,dormant value of /sys/class/net/<iface>.
361,node_network_flags,flags value of /sys/class/net/<iface>.
365,node_network_iface_id,iface_id value of /sys/class/net/<iface>.
369,node_network_iface_link,iface_link value of /sys/class/net/<iface>.
373,node_network_iface_link_mode,iface_link_mode value of /sys/class/net/<iface>.
377,node_network_info,"Non-numeric data from /sys/class/net/<iface>, value is always 1."
381,node_network_mtu_bytes,mtu_bytes value of /sys/class/net/<iface>.
385,node_network_net_dev_group,net_dev_group value of /sys/class/net/<iface>.
389,node_network_protocol_type,protocol_type value of /sys/class/net/<iface>.
393,node_network_receive_bytes_total,Network device statistic receive_bytes.
397,node_network_receive_compressed_total,Network device statistic receive_compressed.
401,node_network_receive_drop_total,Network device statistic receive_drop.
405,node_network_receive_errs_total,Network device statistic receive_errs.
409,node_network_receive_fifo_total,Network device statistic receive_fifo.
413,node_network_receive_frame_total,Network device statistic receive_frame.
417,node_network_receive_multicast_total,Network device statistic receive_multicast.
421,node_network_receive_packets_total,Network device statistic receive_packets.
425,node_network_speed_bytes,speed_bytes value of /sys/class/net/<iface>.
426,node_network_transmit_bytes_total,Network device statistic transmit_bytes.
430,node_network_transmit_carrier_total,Network device statistic transmit_carrier.
434,node_network_transmit_colls_total,Network device statistic transmit_colls.
438,node_network_transmit_compressed_total,Network device statistic transmit_compressed.
442,node_network_transmit_drop_total,Network device statistic transmit_drop.
446,node_network_transmit_errs_total,Network device statistic transmit_errs.
450,node_network_transmit_fifo_total,Network device statistic transmit_fifo.
454,node_network_transmit_packets_total,Network device statistic transmit_packets.
458,node_network_transmit_queue_length,transmit_queue_length value of /sys/class/net/<iface>.
462,node_network_up,"Value is 1 if operstate is 'up', 0 otherwise."
466,node_power_supply_info,info of /sys/class/power_supply/<power_supply>.
467,node_power_supply_online,online value of /sys/class/power_supply/<power_supply>.
468,node_procs_blocked,Number of processes blocked waiting for I/O to complete.
469,node_procs_running,Number of processes in runnable state.
470,node_schedstat_running_seconds_total,Number of seconds CPU spent running a process.
478,node_schedstat_timeslices_total,Number of timeslices executed by CPU.
486,node_schedstat_waiting_seconds_total,Number of seconds spent by processing waiting for this CPU.
494,node_scrape_collector_duration_seconds,node_exporter: Duration of a collector scrape.
536,node_scrape_collector_success,node_exporter: Whether a collector succeeded.
578,node_sockstat_FRAG6_inuse,Number of FRAG6 sockets in state inuse.
579,node_sockstat_FRAG6_memory,Number of FRAG6 sockets in state memory.
580,node_sockstat_FRAG_inuse,Number of FRAG sockets in state inuse.
581,node_sockstat_FRAG_memory,Number of FRAG sockets in state memory.
582,node_sockstat_RAW6_inuse,Number of RAW6 sockets in state inuse.
583,node_sockstat_RAW_inuse,Number of RAW sockets in state inuse.
584,node_sockstat_TCP6_inuse,Number of TCP6 sockets in state inuse.
585,node_sockstat_TCP_alloc,Number of TCP sockets in state alloc.
586,node_sockstat_TCP_inuse,Number of TCP sockets in state inuse.
587,node_sockstat_TCP_mem,Number of TCP sockets in state mem.
588,node_sockstat_TCP_mem_bytes,Number of TCP sockets in state mem_bytes.
589,node_sockstat_TCP_orphan,Number of TCP sockets in state orphan.
590,node_sockstat_TCP_tw,Number of TCP sockets in state tw.
591,node_sockstat_UDP6_inuse,Number of UDP6 sockets in state inuse.
592,node_sockstat_UDPLITE6_inuse,Number of UDPLITE6 sockets in state inuse.
593,node_sockstat_UDPLITE_inuse,Number of UDPLITE sockets in state inuse.
594,node_sockstat_UDP_inuse,Number of UDP sockets in state inuse.
595,node_sockstat_UDP_mem,Number of UDP sockets in state mem.
596,node_sockstat_UDP_mem_bytes,Number of UDP sockets in state mem_bytes.
597,node_sockstat_sockets_used,Number of IPv4 sockets in use.
598,node_softnet_dropped_total,Number of dropped packets
606,node_softnet_processed_total,Number of processed packets
614,node_softnet_times_squeezed_total,Number of times processing packets ran out of quota
622,node_textfile_scrape_error,"1 if there was an error opening or reading a file, 0 otherwise"
623,node_time_seconds,System time in seconds since epoch (1970).
624,node_time_zone_offset_seconds,System time zone offset in seconds.
625,node_timex_estimated_error_seconds,Estimated error in seconds.
626,node_timex_frequency_adjustment_ratio,Local clock frequency adjustment.
627,node_timex_loop_time_constant,Phase-locked loop time constant.
628,node_timex_maxerror_seconds,Maximum error in seconds.
629,node_timex_offset_seconds,Time offset in between local system and reference clock.
630,node_timex_pps_calibration_total,Pulse per second count of calibration intervals.
631,node_timex_pps_error_total,Pulse per second count of calibration errors.
632,node_timex_pps_frequency_hertz,Pulse per second frequency.
633,node_timex_pps_jitter_seconds,Pulse per second jitter.
634,node_timex_pps_jitter_total,Pulse per second count of jitter limit exceeded events.
635,node_timex_pps_shift_seconds,Pulse per second interval duration.
636,node_timex_pps_stability_exceeded_total,Pulse per second count of stability limit exceeded events.
637,node_timex_pps_stability_hertz,"Pulse per second stability, average of recent frequency changes."
638,node_timex_status,Value of the status array bits.
639,node_timex_sync_status,"Is clock synchronized to a reliable server (1 = yes, 0 = no)."
640,node_timex_tai_offset_seconds,International Atomic Time (TAI) offset.
641,node_timex_tick_seconds,Seconds between clock ticks.
642,node_udp_queues,Number of allocated memory in the kernel for UDP datagrams in bytes.
646,node_uname_info,Labeled system information as provided by the uname system call.
647,node_vmstat_pgfault,/proc/vmstat information field pgfault.
648,node_vmstat_pgmajfault,/proc/vmstat information field pgmajfault.
649,node_vmstat_pgpgin,/proc/vmstat information field pgpgin.
650,node_vmstat_pgpgout,/proc/vmstat information field pgpgout.
651,node_vmstat_pswpin,/proc/vmstat information field pswpin.
652,node_vmstat_pswpout,/proc/vmstat information field pswpout.
653,node_xfs_allocation_btree_compares_total,Number of allocation B-tree compares for a filesystem.
656,node_xfs_allocation_btree_lookups_total,Number of allocation B-tree lookups for a filesystem.
659,node_xfs_allocation_btree_records_deleted_total,Number of allocation B-tree records deleted for a filesystem.
662,node_xfs_allocation_btree_records_inserted_total,Number of allocation B-tree records inserted for a filesystem.
665,node_xfs_block_map_btree_compares_total,Number of block map B-tree compares for a filesystem.
668,node_xfs_block_map_btree_lookups_total,Number of block map B-tree lookups for a filesystem.
671,node_xfs_block_map_btree_records_deleted_total,Number of block map B-tree records deleted for a filesystem.
674,node_xfs_block_map_btree_records_inserted_total,Number of block map B-tree records inserted for a filesystem.
677,node_xfs_block_mapping_extent_list_compares_total,Number of extent list compares for a filesystem.
680,node_xfs_block_mapping_extent_list_deletions_total,Number of extent list deletions for a filesystem.
683,node_xfs_block_mapping_extent_list_insertions_total,Number of extent list insertions for a filesystem.
686,node_xfs_block_mapping_extent_list_lookups_total,Number of extent list lookups for a filesystem.
689,node_xfs_block_mapping_reads_total,Number of block map for read operations for a filesystem.
692,node_xfs_block_mapping_unmaps_total,Number of block unmaps (deletes) for a filesystem.
695,node_xfs_block_mapping_writes_total,Number of block map for write operations for a filesystem.
698,node_xfs_directory_operation_create_total,Number of times a new directory entry was created for a filesystem.
701,node_xfs_directory_operation_getdents_total,Number of times the directory getdents operation was performed for a filesystem.
704,node_xfs_directory_operation_lookup_total,Number of file name directory lookups which miss the operating systems directory name lookup cache.
707,node_xfs_directory_operation_remove_total,Number of times an existing directory entry was created for a filesystem.
710,node_xfs_extent_allocation_blocks_allocated_total,Number of blocks allocated for a filesystem.
713,node_xfs_extent_allocation_blocks_freed_total,Number of blocks freed for a filesystem.
716,node_xfs_extent_allocation_extents_allocated_total,Number of extents allocated for a filesystem.
719,node_xfs_extent_allocation_extents_freed_total,Number of extents freed for a filesystem.
722,node_xfs_inode_operation_attempts_total,Number of times the OS looked for an XFS inode in the inode cache.
725,node_xfs_inode_operation_attribute_changes_total,Number of times the OS explicitly changed the attributes of an XFS inode.
728,node_xfs_inode_operation_duplicates_total,"Number of times the OS tried to add a missing XFS inode to the inode cache, but found it had already been added by another process."
731,node_xfs_inode_operation_found_total,Number of times the OS looked for and found an XFS inode in the inode cache.
734,node_xfs_inode_operation_missed_total,"Number of times the OS looked for an XFS inode in the cache, but did not find it."
737,node_xfs_inode_operation_reclaims_total,Number of times the OS reclaimed an XFS inode from the inode cache to free memory for another purpose.
740,node_xfs_inode_operation_recycled_total,"Number of times the OS found an XFS inode in the cache, but could not use it as it was being recycled."
743,node_xfs_read_calls_total,Number of read(2) system calls made to files in a filesystem.
746,node_xfs_vnode_active_total,Number of vnodes not on free lists for a filesystem.
749,node_xfs_vnode_allocate_total,Number of times vn_alloc called for a filesystem.
752,node_xfs_vnode_get_total,Number of times vn_get called for a filesystem.
755,node_xfs_vnode_hold_total,Number of times vn_hold called for a filesystem.
758,node_xfs_vnode_reclaim_total,Number of times vn_reclaim called for a filesystem.
761,node_xfs_vnode_release_total,Number of times vn_rele called for a filesystem.
764,node_xfs_vnode_remove_total,Number of times vn_remove called for a filesystem.
767,node_xfs_write_calls_total,Number of write(2) system calls made to files in a filesystem.
770,process_max_fds,Maximum number of open file descriptors.
771,process_open_fds,Number of open file descriptors.
772,process_virtual_memory_max_bytes,Maximum amount of virtual memory available in bytes.
773,promhttp_metric_handler_errors_total,Total number of internal errors encountered by the promhttp metric handler.
775,promhttp_metric_handler_requests_in_flight,Current number of scrapes being served.
776,promhttp_metric_handler_requests_total,Total number of scrapes by HTTP status code.
